iter	Passed	Remaining
560	203	159
561	203	158
562	203	158
563	204	157
564	204	157
565	204	156
566	204	156
567	205	156
568	205	155
569	205	155
570	206	154
571	206	154
572	206	153
573	206	153
574	207	153
575	207	152
576	207	152
577	207	151
578	207	151
579	208	150
580	208	150
581	208	149
582	208	149
583	209	148
584	209	148
585	209	148
586	209	147
587	210	147
588	210	146
589	210	146
590	210	145
591	211	145
592	211	145
593	211	144
594	211	144
595	211	143
596	212	143
597	212	142
598	212	142
599	212	141
600	213	141
601	213	141
602	213	140
603	214	140
604	214	139
605	214	139
606	215	139
607	215	138
608	215	138
609	215	137
610	215	137
611	216	137
612	216	136
613	216	136
614	216	135
615	217	135
616	217	135
617	217	134
618	218	134
619	218	133
620	218	133
621	219	133
622	219	132
623	219	132
624	219	131
625	219	131
626	220	130
627	220	130
628	220	130
629	220	129
630	221	129
631	221	128
632	221	128
633	222	128
634	222	127
635	222	127
636	222	126
637	223	126
638	223	126
639	223	125
640	223	125
641	224	124
642	224	124
643	224	124
644	224	123
645	225	123
646	225	122
647	225	122
648	225	122
649	226	121
650	226	121
651	226	120
652	226	120
653	226	120
654	227	119
655	227	119
656	227	118
657	227	118
658	228	118
659	228	117
660	228	117
661	228	116
662	229	116
663	229	116
664	230	115
665	230	115
666	230	115
667	230	114
668	231	114
669	231	113
670	231	113
671	231	113
672	232	112
673	232	112
674	232	111
675	232	111
676	233	111
677	233	110
678	233	110
679	233	110
680	234	109
681	234	109
682	234	108
683	234	108
684	235	108
685	235	107
686	235	107
687	235	106
688	236	106
689	236	106
690	236	105
691	236	105
692	237	105
693	237	104
694	237	104
695	237	103
696	238	103
697	238	103
698	238	102
699	238	102
700	238	101
701	239	101
702	239	101
703	239	100
704	239	100
705	240	100
706	240	99
707	240	99
708	240	98
709	241	98
710	241	98
711	241	97
712	241	97
713	242	96
714	242	96
715	242	96
716	242	95
717	243	95
718	243	95
719	243	94
720	243	94
721	243	93
722	244	93
723	244	93
724	244	92
725	245	92
726	245	92
727	245	91
728	245	91
729	246	91
730	246	90
731	246	90
732	246	89
733	246	89
734	247	89
735	247	88
736	247	88
737	247	88
738	248	87
739	248	87
740	248	86
741	248	86
742	249	86
743	249	85
744	249	85
745	249	85
746	249	84
747	250	84
748	250	83
749	250	83
750	250	83
751	251	82
752	251	82
753	251	82
754	251	81
755	252	81
756	252	81
757	252	80
758	252	80
759	253	79
760	253	79
761	253	79
762	253	78
763	254	78
764	254	78
765	254	77
766	254	77
767	255	77
768	255	76
769	255	76
770	255	75
771	256	75
772	256	75
773	256	74
774	256	74
775	257	74
776	257	73
777	257	73
778	257	73
779	258	72
780	258	72
781	258	72
782	258	71
783	259	71
784	259	71
785	259	70
786	259	70
787	259	69
788	260	69
789	260	69
790	260	68
791	260	68
792	261	68
793	261	67
794	261	67
795	261	67
796	261	66
797	262	66
798	262	66
799	262	65
800	262	65
801	263	64
802	263	64
803	263	64
804	263	63
805	264	63
806	264	63
807	264	62
808	264	62
809	265	62
810	265	61
811	265	61
812	265	61
813	266	60
814	266	60
815	266	60
816	266	59
817	267	59
818	267	59
819	267	58
820	267	58
821	268	58
822	268	57
823	268	57
824	268	57
825	268	56
826	269	56
827	269	55
828	269	55
829	269	55
830	270	54
831	270	54
832	270	54
833	270	53
834	271	53
835	271	53
836	271	52
837	271	52
838	272	52
839	272	51
840	272	51
841	272	51
842	273	50
843	273	50
844	273	50
845	273	49
846	274	49
847	274	49
848	274	48
849	274	48
850	275	48
851	275	47
852	275	47
853	275	47
854	276	46
855	276	46
856	276	46
857	276	45
858	277	45
859	277	45
860	277	44
861	277	44
862	278	44
863	278	43
864	278	43
865	278	43
866	278	42
867	279	42
868	279	42
869	279	41
870	279	41
871	280	41
872	280	40
873	280	40
874	280	40
875	281	39
876	281	39
877	281	39
878	281	38
879	281	38
880	282	38
881	282	37
882	282	37
883	283	37
884	283	36
885	283	36
886	283	36
887	284	35
888	284	35
889	284	35
890	284	34
891	285	34
892	285	34
893	285	33
894	285	33
895	286	33
896	286	32
897	286	32
898	287	32
899	287	31
900	287	31
901	288	31
902	288	30
903	288	30
904	288	30
905	288	29
906	289	29
907	289	29
908	289	28
909	289	28
910	290	28
911	290	28
912	290	27
913	290	27
914	291	27
915	291	26
916	291	26
917	292	26
918	292	25
919	292	25
920	292	25
921	292	24
922	293	24
923	293	24
924	293	23
925	293	23
926	294	23
927	294	22
928	294	22
929	294	22
930	295	21
931	295	21
932	295	21
933	295	20
934	295	20
935	296	20
936	296	19
937	296	19
938	296	19
939	297	18
940	297	18
941	297	18
942	297	18
943	298	17
944	298	17
945	298	17
946	298	16
947	299	16
948	299	16
949	299	15
950	299	15
951	300	15
952	300	14
953	300	14
954	300	14
955	301	13
956	301	13
957	301	13
958	301	12
959	302	12
960	302	12
961	302	11
962	302	11
963	302	11
964	303	10
965	303	10
966	303	10
967	303	10
968	304	9
969	304	9
970	304	9
971	304	8
972	305	8
973	305	8
974	305	7
975	305	7
976	306	7
977	306	6
978	306	6
979	306	6
980	307	5
981	307	5
982	307	5
983	307	5
984	308	4
985	308	4
986	308	4
987	308	3
988	309	3
989	309	3
990	309	2
991	309	2
992	310	2
993	310	1
994	310	1
995	310	1
996	311	0
997	311	0
998	311	0
999	311	0
